-2 serious
2  save


2  better
-4 killed



-3 fucked

-3 fuck
-2 bad
3  fine
-4 horrible  -2 retarded




2  luv
2  cool



-3 ugly




-4 crying

3  love 3  smiling

2  thankful
-2 blocking  -2 coward



-3 ignorant

-2 bitch
-3 stupid 2  lol

-2 bad
-2 crazy


-3 useless
-3 reeks
-2 fakes
-2 retarded  -2 retarded
-2 FAKE 3  pretty  -2 bitch  -2 foolish


2  lol



-2 bitch

-3 stupid

2  better


2  lucky



3  beautiful

-3 worst
2  theeeee
2  Lol


4  loved
3  fine

2  grand

2  lol


-3 fucked
-3 fucked

2  like 2  favorite  -4 disgusting
-2 bitches  -2 reckless









-2 Kicking
-2 Kicking

-2 mad 2  cool  -3 sluttish

-2 weak
-2 trash

-4 hate
-2 Killing 2  winning


-3 nasty
2  Best


-2 bad
-2 dumb
-2 bitch

3  Kissing


3  hope  -3 stupid
-2 bad 2  ittt

-2 anti -gay
-2 bitches
2  like  -2 bitch




-2 fat  -2 retarded 2  lol




2  rock  -2 bad



2  cares  -4 disgraced

2  care

2  lol



-3 stupid


-2 complaining  -3 DEAD
-3 slutty
-3 stupid

2  best

-2 ass


3  liked
2  care

-2 bitches


-3 nasty 2  lol

2  better
3  love
3  great
-3 fucked  -2 lonely

2  better
-2 burning

-2 trash

-3 pathetic


-3 shit
-2 bad

-3 fought



-2 ..
-2 bitches

2  Laughing
2  Laughing 3  sexy
-2 trash


-4 cry

2  Lol

-4 traumatized

-3 fuck





-3 shit
3  nice

-2 stressing






-2 whip 2  Blessed


-3 fuck

-3 fuck

-2 bitter





-2 bitches 4  loving

3  good
3  greatRT
3  great

-2 ghetto
4  loving

-2 serious 3  great
-2 cripple 3  liking


-3 fight  -2 kill
-2 ghetto

2  lol
-2 accidentally


2  trust



-2 kill



-3 shit

-2 bitches  -2 weed



2  appreciate


2  appreciate
-2 unfair


-3 die
-3 die





-4 cruel
-3 fuck

2  satisfied  -2 missing
-2 absurd 2  authentic


-3 fuck 2  loyal 2  like 3  love


-2 bitch 3  sexy
-2 bad  -2 reckless

2  attractive

-4 fear

-2 bitch
-2 freaky  -3 fucks

-2 damn  -2 dirty  -2 bitch

3  fine


-2 waste  -2 fake  -2 bum

-3 shitty
-3 shit

-2 crazy






-3 temper
-2 trash
-3 fucked  -2 bad







-2 dumb

3  pretty

-3 failed
-2 bitch  -2 sucks
-2 low

-2 dumb
-2 bad
-4 scary
-3 shit  -3 die

2  best  -4 killed
-2 bad



-2 kill





-2 damn


-2 bitch


-2 bitches




-2 crazy  -2 dumb
2  Better




3  Lmao

-3 dead
2  funniest  -2 low
3  pretty 4  awesome 2  lol





-2 mad 2  better  -2 suck
-3 nasty
-2 faggot







3  love


-2 bitch  -4 hate
2  intelligent

-3 maaad

-2 trash

-2 serious 2  lol 2  special

-2 missed

-2 bitch



-2 bitches

-2 bitch
-2 trash
-2 sloppy  -2 fat


-2 Dumped  -2 wrong 3  perfect
3  nice



-2 bitch






2  cute
-4 hating
-2 retarded




-2 dumb
-2 bad 2  LOL
-2 snatched
2  trust 3  smile
2  glad
-2 bitch


-2 fat  -2 hunger





-3 shit
3  love 3  lmao
-2 madd

-4 hate
2  lol
3  good  -2 bogus
2  Lol  -2 wrong



3  fine



-2 bitch
3  perfect  -3 wtf
-2 fist
-3 shit




-2 mad


-2 faggot
-3 fuck  -2 punch  -2 punched



2  lawwwddd   -3 fuck











-3 shit
-2 tricking
-2 retarded
-2 bitch  -3 wtf

2 -2 miss 2 -2 miss 2 -2 miss  -2 bitch
3  hope  -2 drop  -3 dead

-3 stupid


3  lmao
-2 retarded








-3 fuck
-2 bad


3  beautiful


-4 lying

-2 suck
-2 poor
-2 dumb 2  alllll





3  liked 2  better


-2 lack 3  Hope
2  useful


-3 pathetic  -3 worthless

2  true 3  kissed
-3 fuck
2  WINNNNNNNNN
2  playing 2  playing

3  Love
2  seeeexxaaaay



3  Love
3  Love
3  Love 3  love


-2 Low  -3 pissed  -2 Dumb
2  lol

2  better

-2 bad 2  better
-2 faggot
-4 Lying
-3 threaten  -2 ass
2  shiiiid
3  proud
-2 crazy  -3 shit  -2 bad
-2 fat
3  good



-3 irritated
-3 fuck
-2 low
2  favorites 2  grandest
3  hilarious
-2 suck
2  loyal
-2 trash

-2 trash

-4 scream

2  best


2  save

-2 trash
2  true  -2 faggot


3  hope


-2 swear


-2 tired

-3 shit

3  love
-3 worst 2  hey
-3 fuck

-2 bad 3  likes  -2 grabs 3  good

2  glad

-2 bad
3  beautiful

-2 wrong 2  like  -2 trash
-2 bad  -3 bitches  -2 trap


-2 fat
-2 boring

-2 cheap
-2 damn
-2 bother
-2 bitches
-3 fucked


-2 serious

3  Good


-3 badddddd


-2 trash
-3 paranoid


-2 damn


3  good



-2 trickin
-2 dumb  -2 bitching




2  funny


3  great


3  love
-2 bitter

-2 conceited 2  like
-2 ill
-2 reluctantly
3  pretty
2  winning
3  greatest

-2 shake


3  relaxing
-3 shit  -3 shit





-2 bitch
-3 shit





-3 struggles


-2 bad

-2 bitch 2  cool

-3 shit  -3 shit
-2 lose
3  amazing  -3 death
-3 fucked


-2 foreign







-2 dumb
-2 bad
-2 foreign 2  better


2  care
-2 bitch

-4 worried





3  beautiful  -3 ugly

3  love
-2 retarded

-2 retarded
-3 ugly
3  pretty
-2 slap


-2 retarded  -2 poor

-4 scary
-2 bitch
2  best  -3 mock
3  lmao

-4 hates




2  hey
-2 crazy
3  love
-3 rude
-2 bitch
-2 punched

-3 fuck
-2 crazy 3  amazing
-2 crazy 3  amazing

-2 trash
-2 bitch
2  best
-2 bitch
3  love
2  happy 2  comfortable  -3 dead  -3 broke



-3 fuck
2  impresses  -3 broke
3  love




-3 pathetic  -2 disturbed
-3 stupid  -2 dumb  -2 ass
2  happy
2  like 3  pretty

-2 dumb


-2 trash  -3 fucked






-4 hates
-2 drunk
-2 crazy

-3 fuck
-2 hell

3  excited
3  please  -2 foreign




-2 mad



-2 sick

2  better 3  love
-3 wtf




-3 wtf

2  upppppp

-3 fuck





2  True 2  True

-3 fuck


-4 hate
3  handsome

-3 shit  -2 bitch
3  love
2  cute 4  Adorable
-2 bad
-2 bad
3  lmao
-2 owe
2  best 3  loves
2  best 3  love 3  love
2  best 2  lol
3  loves 3  enjoy





-2 bad
-2 bad
-2 bad
-2 bad  -2 bad
-2 bad
3  good

-3 fuck
-3 fuck

-2 shaking









3  kissing


-3 fucked

-4 dreading


2  smart
-3 lame  -2 ass


-2 fat  -2 swear

-3 fighting


-2 cheapest  -3 broke

2  funny
-3 shit  -3 shit  -2 dying 2  lol



-2 sorry 3  love

-2 mad
3  good 3  good
-2 ghetto



-3 miserable  -3 pissed
-2 retarded  -2 canceled



-2 bitch  -2 mad


-2 bad
-2 bitch
-2 weed  -3 shit
-2 fleekate  -2 fleek

2  favorite
2  favorite  -2 dumb
-2 retarded

3  nice

-4 crying


-2 trash
2  like 2  better
-2 ghetto


3  love
2  drugzzz
3  good

2  thank
2  ummm

-2 bitch

2  cool
-4 hating  -3 fuck 2  chill ..


-2 missed 2  cute


2  yessssss


-2 retarded
-3 stupid
-2 lowkey
2 -2 miss

3  love

2  lol 2  trust 2  whaaaat
2  like
3  progress





-3 worse
-2 bitched

-2 punch 2  lol
-2 sick
-4 hate  -2 ghetto

3  kiss  -2 dismiss

-3 shit

-2 bad



3  lmao

3  excited

-3 worse  -2 fat
3  good


-2 fat 3  lmao
3  beautiful 2  lmaoooo  4  romantic
-2 fat
3  hope



3  perfect






-2 cold
-2 trash
-3 fuck
-2 retarded

2  lol

2  lucky


3  caring
-4 scared
-2 Severely



-2 spoiled
-3 obnoxiously
2  better

-3 fuck




3  love

-2 bitching  -3 fuck


-3 hurt
-3 broke
2  like
-4 abused

2  ainnn


-3 fuck 2  happy


-3 worse 2  better  -2 bad 2  lol
-2 bad
-2 tired

2  sooooo   -3 ugly  -3 ugly  -2 dumb  -3 stupid  -3 ugly




3  loves  -2 grabs
-2 bitch

-2 trash


-2 freaking
2  rock
-2 crazy
2  cool
-2 drunk

-2 bitch  -2 dumb
-3 ugly
-3 fuck  -2 trash
-3 fuck  -2 bitter


-3 ugliest 2  friends

2  baby

-3 broke
-3 fucked



2  ha
2  lol

-2 gay 2  lol
-3 shitty  -2 trash  -3 shitty 2  better
3  beautiful
2  sweet
-3 fucked  -2 bad
-2 faggot
-2 meek
2  lol

2  couuuuuch


-2 drop


2  trust

-2 argue



-2 ass





-2 bad


-2 jail

2  like
3  jolly
2  lol
-3 fuck

3  love

-2 serious
2  trust 2  faithful
2  trust
2  trust


-3 stupid  -3 stupid

-2 weak


2  better





-2 bitch
-2 faggot
-3 fuck





-4 hating


-3 shit  -3 ugly
2  playing  -3 shit 2  playing

3  Nice
2  lucky  -2 bitter

-4 killed  -2 ass
-3 fuck



-2 hitting


-3 fuck  -2 fat  -2 bad
-3 fuck
2  treat



-2 hungry





-2 trash
2  truly
-4 guilty
3  hope

2  Best

-4 scaring
2  lol  -2 snatch  -4 shitttt



-4 hate
2  impress

2  loyal
-4 worried  -4 worried

2  funny 3  Good
-2 cancel 2  cool  -2 faggot



-2 thirsty  -3 fuck
-3 miserable




-3 fuck
-3 broke
-2 bitches  -2 mad
-2 bitch  -2 naive
-2 low
2  better
3  excited
2  friends

-2 crazy 2  calm 2  happy

-4 hate  -2 bitches


-2 bitches


2  lol
-3 fucked  -3 fucked
-3 shit

-2 retarded


2  sooooo   -2 swear
3  good
2  trust

-2 bitches
2  loyal



-2 stunt

-3 ugly
-2 thirst



-2 trash
-3 irrational  -2 bad



-2 trash
2  better 2  best

-4 sad



3  love

-3 slut
-2 dumpster 2  best



-4 killed
-3 shit

-2 bad
-3 rude
-2 bad

-3 mock

3  good
-2 drunk

-3 immoral

-3 pisses
2  trusted










2  lol

2  improve 4  phenomenally


-2 wrong
2  care

2  cares  -3 fuck
-3 unhappy  -3 whining



-2 dirty  -3 fuck
-3 shit 2  funny

3  superior
3  good

-2 mad




-2 TIRED
-3 frustrated  -2 block
3  pretty
-2 trash






-2 bitch

3  likes 2  sweet 3  sexy
3  lmao

3  enjoy

-2 kill


2  care

-2 dying 2  trust
3  good

-2 tired
-2 trash
2  true


-2 trash  -2 fleeing

3  good


-2 complaining  -3 broke
-3 worse





2  trust  -2 starve

3  good  -4 sad  -3 annoyed




2  cute
-2 kill  -3 shit
-4 hate 2  best
-2 infuriated




-3 fuck  -2 fat

-2 ass
-3 cheating  -2 bitch  -3 cheat
-2 dumb
2  playing
3  fine
-2 shot  -2 captured
-2 bad 3  good
-3 obsessed


3  good



-3 whine  -3 whine  -2 faggot


-3 ugly  -2 faggot  -2 bad  -2 kill




-2 drunk  -3 harassing

-2 trash

-3 mocked 2  special  -3 mocks





-2 lazy  -2 laziest
-3 goddamn


-3 Offensive  -2 trash
-3 Offensively 3  good 2  better

3  hope

-3 fuck
-3 nasty  -3 nasty  -3 stupid






-2 serious



2  Lol

-2 fake


3  respect  -4 spiteful
-3 shit
-2 trash


-3 stupid  -3 fuck  -2 bitter  -3 fuck
3  lmao 2  lol


-2 ghetto  -3 shit  -3 broke
-2 ruining


2  true  -2 dumb
-2 Avoiding
2  lol

-2 allegedly



2  funny 3  proud  -4 idiots


-4 scared


2  saved

-2 freaking  -4 HATE  -2 dumb
-2 weird
-2 mad

-3 evil  -2 trash


-3 trashhhhhhhh



-2 mad


2  care  -2 wrong
3  good
-2 trash  -3 offensive

-3 hurts
-2 crazy


-4 hate  -3 fuck
-3 fucks
-2 kill 3  liking  -2 swear



-3 fuck
-3 pathetic

-3 annoying
2  cutest
-3 Stupid

-2 dumb


-2 trash





-3 pathetic
-3 mock
-2 hitting
-4 screamin
-4 screamin



-4 hate
-4 hate  -3 offensive
-2 fake
-3 fuck  -3 ugly
3  fine  -3 ugly




-2 invisible

2  best
2  favorite
-2 low 2  lol

2  best  -2 faggot  -2 faggot
3  great

-2 bad  -2 kicking

-4 hate
3  love 2  like 2  cute
3  love
3  love 3  love

3  good
2  trust

3  love  -2 bad
-2 degenerate


-2 retard

2  favorite

-2 bitches
-3 broke  -3 steal
-2 faggot

-2 mad  -2 retarded
-2 fat  -3 wackkkkk

-2 bad




3  love



2  baby







2  calm

2  best  -2 resign 2  save

-3 offended



-3 disappointed



-2 ew
-2 bitch  -3 fucked


3  kissing 3  love 3  kissing


-2 bigot

-2 dumb
2  cool
-2 faggot

-2 brag


-4 hate
-2 trash

2  ummmm  3  please 2  thank










-2 dying
-2 executed
3  good 2  .
2  cool






-2 leak
3  good
-2 trash






2  better
3  love

-2 trash
-2 crush

-2 trash

2  best  -2 swear

3  beautiful 2  best
-2 asinine  -2 condemn
-2 trash


-2 dumb  -2 ass









2  best
2  friend 2  best




-2 retarded

-2 Complaining  -3 stupid
-3 shit
-2 Bitch 2  better
-4 angry
-2 complaining

-2 retarded
2  appreciate
-4 hate 3  love
3  love
-2 retarded
-3 shit 2  cute
-2 bitch  -3 offensive  -4 killed
-3 miserable

3  enjoy






-2 slam
-2 trash
-2 poor  -4 angry
-2 regardless


-2 retarded


-2 drop 2  loyal

-2 bad



2  favorite

3  Good
2  Happy
2  Happy  -2 bitches





2  yessssss

-2 bad  -2 bad
2  funny



-2 trash


3  fine
3  love 2  LIKE

-2 trash
-2 trash
-2 bad
-2 lose
-2 bad 3  hope

-4 screams  -3 whore
-2 bad  -2 bad



-3 dead
-3 fucked
-3 fuck

2  Playing
2  Playing
2  Playing
2  Playing 2  playing
3  nice
3  Please
3  Please 3  please  -4 vicious


-3 fucked

2  loyal

-2 raid




2  supporting  -3 hurt
-2 bitch






-2 bitch










-2 retarded

3  pretty
-2 swore
-2 negative


-2 Pretend 3  love
-2 ghetto  -2 beg

3  Pretty 3  prettier
3  Pretty
3  Pretty

3  Pretty  -2 lose 2 -2 miss
-2 bitch
-2 weird  -2 exit
2 -2 miss
2  saved


3  enjoyed

3  love  -2 bitch




-3 fuck





3  proud



-3 broke




-3 fuck

-2 trash  -4 sad 2  glad  -2 dumped









3  love  -3 ugly  -2 bitch  -2 crazy

2  lol




-2 foreign
-2 faggot
-2 faggot
3  love


-3 hurting  -2 tired
-2 faggot  -2 mad

-2 trash





3  positive

-2 bitch


2  lol 3  nice

-2 bitches  -3 steal

-4 killed

-3 cries 2  cares


2  funny

-2 bitch

-2 swear  -2 Bitch  -2 erase
-2 drowning

-2 wrong 2  loyal
-2 bitch

-3 ugly
-2 argue  -2 rejected 2  better
2  friendly
3  good
3  love
-2 cross

3  good

-2 mad




2  Happy  -2 ass 3  hope 3  good

-2 bitch
-4 hate  -4 lying

-3 ugly  -4 worry
-2 swear  -2 bitches



-2 low




-2 poor

3  love  -3 fuck





-3 lied 2  grand
-3 cheat





2  best






3  good


2  like 2  like
-2 ass

-2 shooting  -2 ass
2  cares 2  better


-2 deadly

-2 trash

3  coolest
3  good
-3 weepy
-3 fight
-3 Worse
-2 dirty



-2 bitch
2  smart 3  pretty
-2 boring
-3 offended

-2 sucks  -3 fuck  -2 bad  -3 ugly





-3 die  -2 bad

2  Lol

2  cute
-2 bitches

-4 hate


-2 bitch
2  smart 2  cute


2  better
-2 retarded  -2 lose
-3 suuuucks  -2 suck  -2 bitch
-3 upset 2  -__________
-3 failed

-2 accidentally  -3 shameful
-2 serious
-3 broke  -3 stealin  -3 hurt



-3 shocked
-2 wrong
-2 wrong  -2 blame

3  good  -2 bad
-3 stealing
-3 ugly



-2 bored  -4 hate



3  love

2  playing


2  like


-2 ghetto
-2 filthy 3  nice  -2 bad  -3 fuck



-2 Refuses

-2 wrong
-2 ghetto 2  better
-3 fuck  -2 slap  -4 choke

-2 tired
-3 fighting
2  happy  -2 faggot

3  perfectly 3  fine

-4 scare
-2 low  -2 lonely  -3 fuck



-2 trash
2  loyal


-2 dumb

-2 freak



-2 bad
-2 self -doubt  -2 cripple

-2 interrupt  -2 quibble
-3 jealous
3  AmazingTiming

-3 piss
-2 bitch
2  loyal  -2 bad
3  good
-2 fake
-2 weak


-3 shit
-2 bad
-3 shit 2  favourite  -2 stolen 2  best
2  like
-2 sorry  -2 dumb

3  great





-2 weak

-2 blocking




-4 lying  -4 afraid

-4 hate

2  happy

-3 greedy

-4 hateful

-4 sad 2  best

-2 Childish

-2 bitch
-3 mock  -4 murdered
-2 smack
-2 MASSACRED
3  love

-2 bitch






3  love

-2 trash




2  playing


3  hope  -3 disappoint  -3 ugly


-3 Destroying

-2 swear


-4 hate  -2 bitch







-2 trash
-3 mock
3  perfect

-3 fuck

2  loyal  -3 cheated  -3 broke
-2 bitch  -3 shit

-2 trash

-2 bitch



-3 shit


3  love


-3 fucked

-3 fuck
3  please  -2 refrain  -2 dumb



-2 trash





2  lol
2  better  -3 fuck
-2 bitch


-2 HUNGRY
-2 faggot
-2 faggot  -2 bad
-2 trash
-2 shady


-2 erased

2  welcome
-3 lame

2  like 3  good  -2 bad

3  love  -3 confront

-2 dumb



-3 shit
-2 foreign 2  sooo   -2 bad
-2 interfere
-2 struck
-2 trash 2  lol
-4 scary  -4 worried
-3 shit
-3 losing

2  funny
-2 bitch

2  lol  -2 ass

-2 fat

-3 hurting


2  laughs  -2 spoil



2  playing
-2 kill  -2 damn

-2 ghetto






2  trust  -2 bitch
2  better 2  lol  -2 faggot
-2 bad

-3 ugh  -2 dumb


-2 crazy  -2 insane
-4 hate  -3 fuck

2  loyal


-2 challenge
2  compassionate 2  care






-2 pointless

-2 trashes
-2 shot 3  fine
2  like  -3 shit  -2 retarded
-2 denied


2  Happy
-3 fuck
-2 blame  -2 blame
-2 sour
-3 failed

-3 cheated
3  smile 3  kissing
2  like  -4 scaring 2  lol


-4 terrible  -3 dead
-2 bitch
3  nice


-2 serious



-3 stupid
-4 killed





-2 sorry  -3 stupid

-3 die  -2 bitch


3  love

-2 discourage


-2 trash

-2 bitch

-2 wrong 2  sweet


2  favorite  -2 vanish  -2 unemployed 2  affordable
-4 hate  -3 stupid

-2 shoot


-4 hate  -2 mad  -3 fucked 2  happy
-2 crazy
-3 hurt





-3 asshole


-3 fuck
-3 fucked




2  best  -2 pretentious
-2 lowest  -3 stupid

2  supporting


-3 shit  -2 slapped

-3 fuck
-2 bitches


-2 bitch
3  pretty
2  best
-2 unclean
-3 broke  -2 bitch


-2 bitches

-2 bitch
-2 ghetto  -2 sour
-2 crazy
-2 lose
3  love



-2 MASSACRED


2  like  -2 freaky
3  love
-3 hurt

-3 broke

3  respect 3  respect
-3 dead  -3 die



2  friends  -2 bitter
-2 sick  -3 suuuck
-3 slutty 2  lol
-2 chase
-2 hungry






-2 trash

3  love 2  like


-2 gay
2  favorite
3  nice  -3 asshole
2  congratulate  -3 losing  -3 fuck
2  care 3  love






-4 hate
-3 ugly  -2 bitches



2  trust 2  trust

-4 painful

-3 Aggravating  -2 nagging  -3 shit 3  hope
2  better

3  Love 2  Appreciate



-3 fuck
2  impressed  -2 dirt

-2 hang
-2 hell  -2 dirt  -3 infest
-2 drop
-2 kill



2  like  -2 bad





-2 bitch  -3 nasty

-2 bitches


-2 hang

4  adorable

-2 bitch







-2 trash




-4 hated


3  good
-2 shot
-2 bitches
3  love


2  .
-3 shit  -3 shit

3  delicious

-3 fucked

-3 maddd
-2 bad
-2 bitchcooling

-3 stupid  -2 mad  -2 dumb
-2 bitch

-2 bitch

-2 ass
-2 trash







-3 cheat  -3 shit
-3 worst


3  love
-2 boring


-2 ill 2  lol
-3 fucked
-2 rid
-3 stupid  -3 cheated  -3 fight

-3 stupid  -2 bug
-3 offended  -2 bad  -2 swear


2  Flirting
-3 steal



3  good
3  Kissing 2  like 2  better  -2 sloppy
-2 harsh 2  better 2  relieve

2  worship
-4 sad
2  cute 2  happy
2  true


-2 fakest



-3 broke
3  love  -2 bitch
-2 bitched

-2 gunna  -2 bitch
2  cute  -3 nasty
-2 kick

-3 fuck



2  lol
2  hopeful  -2 silly


-4 hates

-2 lonely
-2 lonely




-3 shithole
-3 fucked 3  devoted  -2 mad

-2 thirst  -2 thirsty


3  love
-2 bitch

-2 damn

2  happy 2  Better 3  loves


-2 faggot




2  promise





-3 emotionaaaal

-3 fucked
3  hilarious 2  clever
-2 stressing
3  nice


3  love  -2 leak



-3 ugly  -2 bitches

2  appreciating




-2 faggot  -2 weak
-2 childish
2  special

-2 mad
2  cool  -2 damn
2  laughing
-2 mad  -4 sad  -2 stressed  -3 shit
-2 retarded
2  safe
-2 faggot



-2 spoiled




2  luv
-2 complaining





-4 hate  -3 shit
-2 thirsty
3  please  -2 bad
-2 trash  -2 smacked
2  Happy

-2 cold 2  welcome 3  sexy





3  great

-3 fucked

3  good 3  good

3  fine
-2 dirty
3  good




-3 thug

2  like


-4 hate 2  laugh

-3 rude  -2 ass
2  favorite  -4 selfish
-2 bad
-2 faggot
-2 trash

-2 punch  -3 harassing
-2 concern


-4 hate 3  good
-2 devil






2  LMFAOOOOOOOOOOOO
-3 garbage
3  love  -4 afraid 2  encourage 2  compliment  -4 hate
-2 abandonado
-2 ghetto

3  love
-4 lying  -3 stupid

-2 slappin
3  good
3  likes

2  cute 2  happy
-3 nasty


-2 childish
-4 killed
-2 sucks  -3 fuck  -2 bad  -3 ugly

-4 depressing



-2 tired  -3 broke

-4 terrified


2  better

-2 leak
-2 mad

3  love
-2 brag


-4 disgusting
-2 fat

-2 ill
-3 cheated  -2 wrong

-3 ugly  -2 bitches  -2 ill


-2 dumb
-2 dumb
2  impress
3  respect



-4 worry




-2 arguing

-4 crying
-2 wrong  -3 fuck  -3 lame
-3 fucks

-3 waar



-2 faggot


-4 scary  -4 scary
-2 faggot
3  good
2  care
-2 swore
-3 paranoid

-2 retarded

-2 slap
2  loyal
2  better

-3 broke  -3 fuck



2  trust 2  cute  -2 strike

3  good
-2 dirty

-4 hate
-3 fuck

3  good





2  attract
2  safe
-2 protests
2  funny


2  better  -3 fuck




-3 fuck 3  pretty 3  good


-3 fuck



-4 hate  -4 uughh  -2 ill
-2 sorry 2  better


3  love
-2 trash

-3 shit  -2 damn


-2 bad



-3 fucks
-4 hate

-3 die 3  respect  -4 fear

-3 nasty
-3 desperate
-2 bad  -4 crying
-2 bad
-3 worst
-3 shit  -2 missed

3  love


3  good
-2 bitches
3  beautiful
-3 fuck
-3 broke  -3 fucked 2  smart
3  nice

-2 slapped
-2 trash
-3 fucked
2  funny 3  great

-3 fucked



-2 ghetto  -2 poor
3  lmao
3  hug

-2 bitch
-2 swear
2  better
2 -2 miss  -3 shit 2 -2 miss
-2 lose
-3 offended  -2 fake  -2 Fake
-2 dying
-2 retarded

3  love  -2 trash





-2 awkward 2  better

2  friendly
-2 low  -2 smash
2  best
-3 cheating  -3 fuck
-2 sick



-2 fake  -2 weed


-3 ignorant

3  good

3  loves
-2 dumb

3  relax
-2 serious
-3 fucked
-3 rude
2  support

-3 fuck 4  loved
-3 fuck




-3 wtf

-2 retarded


3  chuckling


-2 fake
2  plays  -4 horrible 3  good
-2 bitches  -2 sneak

3  love  -2 stress






2  appreciate 2  entertaining


-2 serious  -4 scare  -3 shit


-4 afraid
2  loyal


2  loyal  -3 shit
-2 bitch  -3 fuck  -4 hate
-3 ugly

2  Hoping
2  loyal







2  epic




-2 trash  -3 cheating
-2 tired

2  cool


2  interesting  -2 trash

-3 broke
-2 Serious
-2 bitches  -3 shit  -2 swear

2  plays
3  good
-2 gay




-3 shit
2  loyal 2  truly 2  smart 3  please
2  better
-2 fat  -2 ruined



2  like
-2 crush

-4 afraid







2  winning
-3 fuck
2  loyal
-3 dead


-2 fat

-2 trashI
-2 Contagious
-4 disgusting
-2 argue

-3 ugly  -4 hating
-3 mocks

-3 fuck  -3 fuck

2  glad

-4 hate 3  nice
3  likes
3  good

-2 drown
-4 hate
-4 sad

3  good
3  love
2  Happy

-2 bad  -3 fuck  -3 fuck

-2 white -bitch


-2 mad  -3 embarrassed

2  Happy 3  nicest


-2 childish  -3 fight


-3 fuck

-3 fuck 2  save  -2 bitter 3  good
-3 dead


2  lol
-4 hate
-2 bitches  -2 ass



-2 trash









-3 slut
3  exotic
-3 fucked  -2 bitch  -2 mad  -3 fuck



3  love
3  love
-3 shit
-3 threatening  -4 rape
-2 bad  -2 meaningless  -2 bad



-2 crazy


-2 thirsty



-2 complain
2  laugh

2  loyal

2  care 3  love



-2 dangerous 2  safe






-2 pointless
-2 kill
-3 threaten  -3 hurt
-2 retarded  -2 risk

-3 shit
-3 dislike

2  trust  -2 fake  -3 fuck  -3 fuck
-4 sad  -3 asshole 2  best
-2 smack

-2 kicked


2  like  -2 gun
2  true
2  cute



-3 fuck 2  happy  -3 fucked


